/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -0.58
 -- None : 0.08
 -- left : -0.78

('forward', None, 'red', None)
 -- forward : -3.85
 -- right : 0.23
 -- None : 1.11
 -- left : -4.09

('forward', None, 'green', None)
 -- forward : 1.02
 -- right : 0.16
 -- None : -1.28
 -- left : 0.12

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.01
 -- left : -0.38

('right', 'left', 'red', 'left')
 -- forward : -0.29
 -- right : 0.09
 -- None : 0.00
 -- left : -0.20

('right', 'forward', 'red', None)
 -- forward : -3.45
 -- right : -1.73
 -- None : 0.33
 -- left : -5.56

('right', None, 'green', 'left')
 -- forward : 0.10
 -- right : 0.12
 -- None : 0.10
 -- left : 0.21

('left', None, 'red', 'right')
 -- forward : -1.07
 -- right : 0.05
 -- None : 0.19
 -- left : 0.00

('forward', 'left', 'red', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.05
 -- left : -0.80

('forward', None, 'red', 'left')
 -- forward : -2.96
 -- right : 0.12
 -- None : 0.70
 -- left : -2.98

('right', 'right', 'green', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.10
 -- left : -0.40

('left', 'left', 'green', 'left')
 -- forward : 0.03
 -- right : -0.01
 -- None : 0.02
 -- left : 0.10

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('forward', 'left', 'green', None)
 -- forward : 0.30
 -- right : 0.05
 -- None : -0.19
 -- left : 0.03

('right', 'left', 'green', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'left')
 -- forward : -1.68
 -- right : 0.20
 -- None : 0.73
 -- left : -2.57

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -0.60
 -- None : 0.09
 -- left : -2.71

('left', 'left', 'red', 'left')
 -- forward : -0.59
 -- right : 0.01
 -- None : 0.05
 -- left : -0.50

('forward', 'left', 'red', 'left')
 -- forward : -0.59
 -- right : 0.07
 -- None : 0.02
 -- left : -0.10

('right', None, 'green', None)
 -- forward : 0.17
 -- right : 0.91
 -- None : -1.06
 -- left : 0.25

('right', None, 'green', 'right')
 -- forward : 0.03
 -- right : 0.08
 -- None : -0.33
 -- left : -0.40

('right', 'left', 'green', None)
 -- forward : 0.08
 -- right : 0.27
 -- None : -0.34
 -- left : 0.07

('left', 'left', 'red', 'forward')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.00
 -- left : -0.10

('left', None, 'green', 'forward')
 -- forward : 0.03
 -- right : 0.13
 -- None : -0.23
 -- left : -1.51

('right', None, 'red', 'forward')
 -- forward : -1.84
 -- right : 0.50
 -- None : 0.20
 -- left : -1.78

('forward', None, 'red', 'forward')
 -- forward : -1.67
 -- right : 0.07
 -- None : 0.55
 -- left : -0.68

('left', 'right', 'red', 'left')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.11
 -- left : -0.29

('forward', 'left', 'red', None)
 -- forward : -0.98
 -- right : 0.02
 -- None : 0.30
 -- left : -0.90

('forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.20

('left', None, 'red', None)
 -- forward : -4.18
 -- right : 0.27
 -- None : 1.07
 -- left : -4.33

('right', 'forward', 'red', 'right')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.05
 -- left : -1.18

('right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.04
 -- left : 0.01

('forward', None, 'green', 'left')
 -- forward : 0.51
 -- right : 0.11
 -- None : 0.05
 -- left : 0.12

('left', 'right', 'green', 'left')
 -- forward : 0.03
 -- right : 0.02
 -- None : 0.08
 -- left : 0.02

('forward', None, 'green', 'right')
 -- forward : 0.16
 -- right : 0.02
 -- None : -0.09
 -- left : -0.59

('forward', None, 'red', 'right')
 -- forward : -1.07
 -- right : 0.09
 -- None : 0.00
 -- left : -0.39

('left', None, 'green', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.09
 -- left : -1.20

('left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -1.36
 -- None : 0.17
 -- left : -0.80

('left', 'forward', 'green', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.39

('left', 'left', 'green', 'forward')
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.00
 -- left : -0.59

('forward', 'right', 'red', 'left')
 -- forward : -0.18
 -- right : 0.03
 -- None : 0.12
 -- left : -0.19

('right', 'right', 'red', 'forward')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.07
 -- left : -0.09

('left', 'right', 'red', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -0.80

('forward', 'left', 'green', 'left')
 -- forward : 0.06
 -- right : 0.02
 -- None : 0.00
 -- left : 0.08

('left', 'forward', 'green', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.10
 -- left : 0.00

('forward', 'right', 'red', 'right')
 -- forward : -0.39
 -- right : 0.01
 -- None : 0.01
 -- left : 0.00

('forward', 'right', 'red', 'forward')
 -- forward : -0.09
 -- right : -0.00
 -- None : 0.05
 -- left : -0.10

('left', 'left', 'red', None)
 -- forward : -0.41
 -- right : 0.03
 -- None : 0.20
 -- left : -1.05

('forward', 'forward', 'red', 'right')
 -- forward : -0.39
 -- right : -0.40
 -- None : 0.09
 -- left : -0.80

('right', None, 'red', None)
 -- forward : -3.03
 -- right : 0.51
 -- None : 1.00
 -- left : -4.00

('left', 'right', 'red', 'forward')
 -- forward : -0.50
 -- right : 0.02
 -- None : 0.09
 -- left : -0.20

('left', None, 'green', 'left')
 -- forward : 0.10
 -- right : 0.09
 -- None : 0.12
 -- left : 0.49

('forward', 'right', 'green', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.00
 -- left : -0.00

('forward', None, 'green', 'forward')
 -- forward : 0.41
 -- right : 0.04
 -- None : -0.38
 -- left : -0.78

('left', None, 'red', 'left')
 -- forward : -1.77
 -- right : 0.17
 -- None : 0.77
 -- left : -1.62

('right', 'forward', 'red', 'forward')
 -- forward : -1.18
 -- right : -0.39
 -- None : 0.18
 -- left : -0.79

('left', 'forward', 'green', 'left')
 -- forward : 0.03
 -- right : 0.07
 -- None : 0.00
 -- left : 0.03

('right', 'left', 'red', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', None)
 -- forward : 0.02
 -- right : 0.08
 -- None : -0.24
 -- left : 0.39

('right', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.15
 -- left : 0.01

('right', 'right', 'red', None)
 -- forward : -0.62
 -- right : 0.17
 -- None : 0.05
 -- left : -0.30

('right', 'forward', 'green', None)
 -- forward : 0.05
 -- right : 0.25
 -- None : -0.72
 -- left : 0.13

('left', 'forward', 'red', None)
 -- forward : -1.97
 -- right : -1.36
 -- None : 0.33
 -- left : -2.70

('forward', 'left', 'green', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.05
 -- left : -0.21

('left', 'forward', 'green', None)
 -- forward : 0.03
 -- right : 0.07
 -- None : -0.31
 -- left : 0.48

('left', 'right', 'green', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('right', 'left', 'green', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.20
 -- left : -0.39

('right', 'right', 'green', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.06
 -- left : -0.61

('forward', 'forward', 'green', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.05
 -- left : -0.39

('forward', 'forward', 'green', None)
 -- forward : 0.38
 -- right : 0.04
 -- None : -0.36
 -- left : 0.06

('forward', 'right', 'green', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : -0.04
 -- left : 0.03

('left', None, 'red', 'forward')
 -- forward : -0.85
 -- right : 0.03
 -- None : 0.51
 -- left : -1.07

('left', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.14

('forward', 'forward', 'red', 'forward')
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.15
 -- left : -0.78

('left', 'forward', 'red', 'right')
 -- forward : -0.40
 -- right : -0.60
 -- None : 0.02
 -- left : -1.17

('right', 'forward', 'green', 'right')
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.06
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.19
 -- left : -0.20

('right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : -0.19

('right', 'left', 'red', None)
 -- forward : -1.55
 -- right : 0.05
 -- None : 0.31
 -- left : -1.06

('right', 'forward', 'red', 'left')
 -- forward : -0.39
 -- right : -0.20
 -- None : 0.13
 -- left : -0.81

('right', 'right', 'red', 'left')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.06
 -- left : -0.11

('forward', 'right', 'green', 'forward')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.00
 -- left : -0.21

('left', 'right', 'green', 'forward')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.05
 -- left : 0.00

('right', None, 'red', 'right')
 -- forward : -0.31
 -- right : 0.04
 -- None : 0.22
 -- left : -2.33

('forward', 'forward', 'red', None)
 -- forward : -1.57
 -- right : -0.98
 -- None : 0.24
 -- left : -3.09

('left', 'left', 'red', 'right')
 -- forward : -0.20
 -- right : 0.03
 -- None : 0.00
 -- left : -0.40

('forward', 'right', 'red', None)
 -- forward : -0.48
 -- right : 0.04
 -- None : 0.02
 -- left : -0.19

('forward', 'forward', 'green', 'left')
 -- forward : 0.19
 -- right : 0.02
 -- None : 0.01
 -- left : 0.04

('right', None, 'green', 'forward')
 -- forward : 0.01
 -- right : 0.27
 -- None : -0.29
 -- left : -1.56

('left', 'right', 'red', None)
 -- forward : -0.59
 -- right : 0.10
 -- None : 0.06
 -- left : -0.58

('right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -0.97

('right', 'forward', 'green', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', None, 'green', None)
 -- forward : 0.20
 -- right : 0.15
 -- None : -1.32
 -- left : 0.91

